2048_game_BCF-FLA-SUB.bc,1.0,320
2048_game_CFI_BCF-FLA-SUB.bc,0.9973418394471025,938
2048_game_OH_BCF-FLA-SUB.bc,0.9705882352941178,2376
2048_game_SC_BCF-FLA-SUB.bc,0.9969543147208122,2464
anagram_BCF-FLA-SUB.bc,1.0,47
anagram_CFI_BCF-FLA-SUB.bc,0.979498861047836,215
anagram_OH_BCF-FLA-SUB.bc,0.9840255591054313,312
anagram_SC_BCF-FLA-SUB.bc,0.9090909090909091,56
armstrong_BCF-FLA-SUB.bc,1.0,29
armstrong_CFI_BCF-FLA-SUB.bc,0.9691876750700279,174
armstrong_OH_BCF-FLA-SUB.bc,0.9740932642487047,193
armstrong_SC_BCF-FLA-SUB.bc,0.9462365591397849,44
basicmath_large_BCF-FLA-SUB.bc,0.9972451790633609,182
basicmath_large_CFI_BCF-FLA-SUB.bc,0.9928741092636579,419
basicmath_large_SC_BCF-FLA-SUB.bc,0.9875222816399288,279
basicmath_small_BCF-FLA-SUB.bc,1.0,148
basicmath_small_CFI_BCF-FLA-SUB.bc,0.9858233369683751,452
basicmath_small_OH_BCF-FLA-SUB.bc,0.9503386004514673,461
basicmath_small_SC_BCF-FLA-SUB.bc,0.9764150943396227,210
bf_BCF-FLA-SUB.bc,0.9952456418383517,317
bf_CFI_BCF-FLA-SUB.bc,0.9770387965162312,638
bf_OH_BCF-FLA-SUB.bc,0.9841345015391901,2129
bf_SC_BCF-FLA-SUB.bc,0.9928263988522237,694
binaryadd_BCF-FLA-SUB.bc,1.0,40
binaryadd_CFI_BCF-FLA-SUB.bc,0.9732620320855615,183
binaryadd_OH_BCF-FLA-SUB.bc,0.9836065573770493,182
binaryadd_SC_BCF-FLA-SUB.bc,0.9411764705882353,48
binarymult_BCF-FLA-SUB.bc,1.0,60
binarymult_CFI_BCF-FLA-SUB.bc,0.9827586206896551,228
binarymult_OH_BCF-FLA-SUB.bc,0.9851116625310173,401
binarymult_SC_BCF-FLA-SUB.bc,0.9428571428571428,68
bitcnts_BCF-FLA-SUB.bc,1.0,167
bitcnts_CFI_BCF-FLA-SUB.bc,0.9791883454734651,976
bitcnts_OH_BCF-FLA-SUB.bc,0.9751693002257337,449
bitcnts_SC_BCF-FLA-SUB.bc,0.9961467582509632,2989
comparestrings_BCF-FLA-SUB.bc,1.0,39
comparestrings_CFI_BCF-FLA-SUB.bc,0.9659090909090908,172
comparestrings_SC_BCF-FLA-SUB.bc,0.9343065693430657,64
concatstrings_BCF-FLA-SUB.bc,1.0,37
concatstrings_CFI_BCF-FLA-SUB.bc,0.9638554216867471,203
concatstrings_OH_BCF-FLA-SUB.bc,0.9727272727272727,108
concatstrings_SC_BCF-FLA-SUB.bc,0.8955223880597015,31
crc_BCF-FLA-SUB.bc,1.0,50
crc_CFI_BCF-FLA-SUB.bc,0.977645305514158,329
crc_SC_BCF-FLA-SUB.bc,0.9844961240310077,127
decimaltobinary_BCF-FLA-SUB.bc,1.0,28
decimaltobinary_CFI_BCF-FLA-SUB.bc,0.9807692307692307,205
decimaltobinary_OH_BCF-FLA-SUB.bc,0.9532710280373832,105
decimaltobinary_SC_BCF-FLA-SUB.bc,0.90625,30
decimaltohex_BCF-FLA-SUB.bc,1.0,40
decimaltohex_CFI_BCF-FLA-SUB.bc,0.9708222811671088,189
decimaltohex_OH_BCF-FLA-SUB.bc,0.9777777777777777,225
decimaltohex_SC_BCF-FLA-SUB.bc,0.9318181818181818,42
decimaltooctal_BCF-FLA-SUB.bc,1.0,25
decimaltooctal_CFI_BCF-FLA-SUB.bc,0.9660574412532636,186
decimaltooctal_OH_BCF-FLA-SUB.bc,0.9555555555555557,132
decimaltooctal_SC_BCF-FLA-SUB.bc,0.8800000000000001,34
dijkstra_large_BCF-FLA-SUB.bc,1.0,124
dijkstra_large_CFI_BCF-FLA-SUB.bc,0.9848484848484849,460
dijkstra_large_OH_BCF-FLA-SUB.bc,0.972520908004779,424
dijkstra_large_SC_BCF-FLA-SUB.bc,0.9817444219066936,245
dijkstra_small_BCF-FLA-SUB.bc,0.9954751131221719,111
dijkstra_small_CFI_BCF-FLA-SUB.bc,0.9814323607427056,377
dijkstra_small_OH_BCF-FLA-SUB.bc,0.9833200953137411,630
dijkstra_small_SC_BCF-FLA-SUB.bc,0.987012987012987,421
factorial_BCF-FLA-SUB.bc,1.0,38
factorial_CFI_BCF-FLA-SUB.bc,0.9829683698296838,202
factorial_SC_BCF-FLA-SUB.bc,0.8571428571428571,34
fft_BCF-FLA-SUB.bc,1.0,178
fft_CFI_BCF-FLA-SUB.bc,0.9855595667870035,549
fft_OH_BCF-FLA-SUB.bc,0.9841384282624368,1389
fft_SC_BCF-FLA-SUB.bc,0.9878658101356175,696
fib_BCF-FLA-SUB.bc,1.0,22
fib_CFI_BCF-FLA-SUB.bc,0.9817232375979111,188
fib_OH_BCF-FLA-SUB.bc,0.9722222222222222,109
fib_SC_BCF-FLA-SUB.bc,0.9066666666666667,35
floyd_BCF-FLA-SUB.bc,1.0,25
floyd_OH_BCF-FLA-SUB.bc,0.9333333333333333,65
frequency_BCF-FLA-SUB.bc,1.0,33
frequency_CFI_BCF-FLA-SUB.bc,0.9803063457330417,224
frequency_OH_BCF-FLA-SUB.bc,0.9698795180722891,166
frequency_SC_BCF-FLA-SUB.bc,0.9354838709677419,30
gcd_BCF-FLA-SUB.bc,1.0,30
gcd_CFI_BCF-FLA-SUB.bc,0.972568578553616,195
gcd_SC_BCF-FLA-SUB.bc,0.8596491228070176,51
gcdrec_BCF-FLA-SUB.bc,1.0,34
gcdrec_CFI_BCF-FLA-SUB.bc,0.9797979797979798,194
gcdrec_SC_BCF-FLA-SUB.bc,0.8764044943820225,40
lcm_BCF-FLA-SUB.bc,1.0,33
lcm_CFI_BCF-FLA-SUB.bc,0.9711286089238845,185
lcm_OH_BCF-FLA-SUB.bc,0.9809523809523809,208
lcm_SC_BCF-FLA-SUB.bc,0.9302325581395349,41
multtable_BCF-FLA-SUB.bc,1.0,21
multtable_CFI_BCF-FLA-SUB.bc,0.9719626168224299,156
multtable_OH_BCF-FLA-SUB.bc,0.9662921348314608,90
numtowords_BCF-FLA-SUB.bc,1.0,67
numtowords_CFI_BCF-FLA-SUB.bc,0.9689213893967094,265
numtowords_OH_BCF-FLA-SUB.bc,0.99009900990099,301
numtowords_SC_BCF-FLA-SUB.bc,0.927536231884058,98
palindrome_BCF-FLA-SUB.bc,1.0,39
palindrome_CFI_BCF-FLA-SUB.bc,0.9715639810426541,205
palindrome_OH_BCF-FLA-SUB.bc,0.9777777777777777,271
palindrome_SC_BCF-FLA-SUB.bc,0.9249999999999999,37
patricia_BCF-FLA-SUB.bc,1.0,291
patricia_CFI_BCF-FLA-SUB.bc,0.9833465503568596,630
patricia_SC_BCF-FLA-SUB.bc,0.983640081799591,485
perfect_BCF-FLA-SUB.bc,1.0,29
perfect_CFI_BCF-FLA-SUB.bc,0.9677419354838709,226
perfect_OH_BCF-FLA-SUB.bc,0.9878869448183043,369
perfect_SC_BCF-FLA-SUB.bc,0.9108910891089108,47
prime_BCF-FLA-SUB.bc,1.0,40
prime_CFI_BCF-FLA-SUB.bc,0.9655172413793104,182
prime_OH_BCF-FLA-SUB.bc,0.9823874755381603,252
prime_SC_BCF-FLA-SUB.bc,0.9156626506024096,38
printinitials_BCF-FLA-SUB.bc,1.0,19
printinitials_OH_BCF-FLA-SUB.bc,0.9645390070921985,69
pyramid_BCF-FLA-SUB.bc,1.0,28
pyramid_CFI_BCF-FLA-SUB.bc,0.9576547231270358,147
qsort_large_BCF-FLA-SUB.bc,1.0,48
qsort_large_CFI_BCF-FLA-SUB.bc,0.9953488372093023,214
qsort_large_OH_BCF-FLA-SUB.bc,0.9829351535836178,145
qsort_large_SC_BCF-FLA-SUB.bc,0.9,72
qsort_small_BCF-FLA-SUB.bc,0.9850746268656716,34
qsort_small_CFI_BCF-FLA-SUB.bc,0.9689119170984456,187
qsort_small_OH_BCF-FLA-SUB.bc,0.9761904761904763,123
qsort_small_SC_BCF-FLA-SUB.bc,0.8993288590604027,67
random_BCF-FLA-SUB.bc,1.0,12
random_CFI_BCF-FLA-SUB.bc,0.9764705882352941,167
random_OH_BCF-FLA-SUB.bc,0.9508196721311476,30
random_SC_BCF-FLA-SUB.bc,0.8,11
rawcaudio_BCF-FLA-SUB.bc,1.0,124
rawcaudio_CFI_BCF-FLA-SUB.bc,0.963265306122449,356
rawcaudio_SC_BCF-FLA-SUB.bc,0.9579831932773109,171
rawdaudio_BCF-FLA-SUB.bc,1.0,122
rawdaudio_CFI_BCF-FLA-SUB.bc,0.9806949806949807,382
rawdaudio_SC_BCF-FLA-SUB.bc,0.9649595687331536,180
reverse_BCF-FLA-SUB.bc,1.0,18
reverse_CFI_BCF-FLA-SUB.bc,0.9806763285024154,204
reverse_OH_BCF-FLA-SUB.bc,0.9790209790209791,141
reverse_SC_BCF-FLA-SUB.bc,0.8656716417910447,30
rijndael_BCF-FLA-SUB.bc,1.0,327
rijndael_CFI_BCF-FLA-SUB.bc,0.986644407345576,597
rijndael_OH_BCF-FLA-SUB.bc,0.9880308247253647,3053
rijndael_SC_BCF-FLA-SUB.bc,0.99214501510574,822
romannumerals_BCF-FLA-SUB.bc,1.0,125
romannumerals_CFI_BCF-FLA-SUB.bc,0.9603072983354674,378
romannumerals_OH_BCF-FLA-SUB.bc,0.9737827715355806,1777
romannumerals_SC_BCF-FLA-SUB.bc,0.9645390070921985,138
search_large_BCF-FLA-SUB.bc,1.0,301
search_large_CFI_BCF-FLA-SUB.bc,0.9958702064896755,845
search_large_OH_BCF-FLA-SUB.bc,0.9828962371721779,440
search_large_SC_BCF-FLA-SUB.bc,0.9891944990176817,1018
search_small_BCF-FLA-SUB.bc,1.0,348
search_small_CFI_BCF-FLA-SUB.bc,0.9967298888162198,762
search_small_OH_BCF-FLA-SUB.bc,0.9830124575311437,447
search_small_SC_BCF-FLA-SUB.bc,0.9893198426082068,883
sha_BCF-FLA-SUB.bc,0.9953917050691244,109
sha_CFI_BCF-FLA-SUB.bc,0.9781021897810218,481
sha_OH_BCF-FLA-SUB.bc,0.9758285571891353,2010
sha_SC_BCF-FLA-SUB.bc,0.9845440494590418,643
snake_BCF-FLA-SUB.bc,1.0,352
snake_CFI_BCF-FLA-SUB.bc,0.994269340974212,696
snake_SC_BCF-FLA-SUB.bc,0.995257854179016,1687
stringtoASCII_BCF-FLA-SUB.bc,1.0,17
stringtoASCII_CFI_BCF-FLA-SUB.bc,0.9834983498349835,149
stringtoASCII_OH_BCF-FLA-SUB.bc,0.9591836734693877,48
sumrec_BCF-FLA-SUB.bc,1.0,25
sumrec_CFI_BCF-FLA-SUB.bc,0.9814814814814815,160
sumrec_OH_BCF-FLA-SUB.bc,0.9876543209876544,161
sumrec_SC_BCF-FLA-SUB.bc,0.8695652173913043,31
susan_BCF-FLA-SUB.bc,0.9996569468267582,1458
susan_CFI_BCF-FLA-SUB.bc,0.9956148713060057,2624
susan_SC_BCF-FLA-SUB.bc,0.9945899772209568,3520
tetris_BCF-FLA-SUB.bc,1.0,247
tetris_CFI_BCF-FLA-SUB.bc,0.9898198903680502,632
tetris_SC_BCF-FLA-SUB.bc,0.9958368026644464,1200
toast_BCF-FLA-SUB.bc,1.0,2920
toast_CFI_BCF-FLA-SUB.bc,0.9945485972610024,7543
toast_OH_BCF-FLA-SUB.bc,0.9820141926350751,27794
toast_SC_BCF-FLA-SUB.bc,0.9989624139756486,23623
vowels_BCF-FLA-SUB.bc,1.0,86
vowels_CFI_BCF-FLA-SUB.bc,0.9606458123107973,502
vowels_SC_BCF-FLA-SUB.bc,0.9774436090225563,266
writetofile_BCF-FLA-SUB.bc,1.0,24
writetofile_CFI_BCF-FLA-SUB.bc,0.977198697068404,151
writetofile_OH_BCF-FLA-SUB.bc,0.9688888888888889,112
writetofile_SC_BCF-FLA-SUB.bc,0.888888888888889,32
mean,0.9740858384552544,683.8449197860963
std,0.033428884986187776,2730.4932841669115
median,0.9830124575311437,182.0
