2048_game_CFI_FLA-SUB.bc,0.9959266802443991,489
2048_game_FLA-SUB.bc,1.0,182
2048_game_OH_FLA-SUB.bc,0.9919703520691786,1615
2048_game_SC_FLA-SUB.bc,0.9973591549295775,1135
anagram_CFI_FLA-SUB.bc,0.9953917050691244,108
anagram_FLA-SUB.bc,1.0,28
anagram_OH_FLA-SUB.bc,0.9660574412532638,188
anagram_SC_FLA-SUB.bc,0.9393939393939393,31
armstrong_CFI_FLA-SUB.bc,0.9852216748768473,100
armstrong_FLA-SUB.bc,1.0,20
armstrong_OH_FLA-SUB.bc,0.9847328244274809,130
armstrong_SC_FLA-SUB.bc,0.92,23
basicmath_large_CFI_FLA-SUB.bc,0.9839816933638444,217
basicmath_large_FLA-SUB.bc,1.0,90
basicmath_large_OH_FLA-SUB.bc,0.9308005427408413,391
basicmath_large_SC_FLA-SUB.bc,0.9810126582278481,157
basicmath_small_CFI_FLA-SUB.bc,0.967741935483871,197
basicmath_small_FLA-SUB.bc,1.0,70
basicmath_small_OH_FLA-SUB.bc,0.9345372460496614,233
basicmath_small_SC_FLA-SUB.bc,0.9819494584837546,137
bf_CFI_FLA-SUB.bc,0.9858757062146892,354
bf_FLA-SUB.bc,1.0,171
bf_OH_FLA-SUB.bc,0.9826238053866202,1159
bf_SC_FLA-SUB.bc,0.9931787175989085,365
binaryadd_CFI_FLA-SUB.bc,0.9805825242718447,102
binaryadd_FLA-SUB.bc,1.0,22
binaryadd_OH_FLA-SUB.bc,0.9866666666666666,111
binaryadd_SC_FLA-SUB.bc,0.9259259259259259,25
binarymult_CFI_FLA-SUB.bc,0.9921875,127
binarymult_FLA-SUB.bc,1.0,32
binarymult_OH_FLA-SUB.bc,0.9863013698630138,218
binarymult_SC_FLA-SUB.bc,0.9607843137254902,49
bitcnts_CFI_FLA-SUB.bc,0.9814814814814814,435
bitcnts_FLA-SUB.bc,1.0,101
bitcnts_OH_FLA-SUB.bc,0.9910554561717352,279
bitcnts_SC_FLA-SUB.bc,0.9940191387559809,837
comparestrings_CFI_FLA-SUB.bc,0.9771689497716896,107
comparestrings_FLA-SUB.bc,1.0,27
comparestrings_OH_FLA-SUB.bc,0.9916434540389972,179
comparestrings_SC_FLA-SUB.bc,0.9375,30
concatstrings_CFI_FLA-SUB.bc,0.9797979797979798,98
concatstrings_FLA-SUB.bc,1.0,18
concatstrings_OH_FLA-SUB.bc,0.9736842105263157,75
concatstrings_SC_FLA-SUB.bc,0.9130434782608696,21
crc_CFI_FLA-SUB.bc,0.9857142857142858,141
crc_FLA-SUB.bc,1.0,28
crc_OH_FLA-SUB.bc,0.9714285714285714,123
crc_SC_FLA-SUB.bc,0.9635036496350364,67
decimaltobinary_CFI_FLA-SUB.bc,0.9801980198019802,99
decimaltobinary_FLA-SUB.bc,1.0,19
decimaltobinary_OH_FLA-SUB.bc,0.9608938547486034,89
decimaltobinary_SC_FLA-SUB.bc,0.8936170212765958,22
decimaltohex_CFI_FLA-SUB.bc,0.9807692307692307,102
decimaltohex_FLA-SUB.bc,1.0,22
decimaltohex_OH_FLA-SUB.bc,0.9805194805194807,152
decimaltohex_SC_FLA-SUB.bc,0.9259259259259259,25
decimaltooctal_CFI_FLA-SUB.bc,0.9801980198019802,99
decimaltooctal_FLA-SUB.bc,1.0,19
decimaltooctal_OH_FLA-SUB.bc,0.970059880239521,83
decimaltooctal_SC_FLA-SUB.bc,0.9166666666666666,22
dijkstra_large_CFI_FLA-SUB.bc,0.9724770642201834,219
dijkstra_large_FLA-SUB.bc,0.9927007299270074,69
dijkstra_large_OH_FLA-SUB.bc,0.9816971713810315,301
dijkstra_large_SC_FLA-SUB.bc,0.9855072463768115,171
dijkstra_small_CFI_FLA-SUB.bc,0.9748283752860412,221
dijkstra_small_FLA-SUB.bc,1.0,69
dijkstra_small_OH_FLA-SUB.bc,0.9862068965517241,289
dijkstra_small_SC_FLA-SUB.bc,0.9884393063583815,171
factorial_CFI_FLA-SUB.bc,0.9850746268656716,99
factorial_FLA-SUB.bc,1.0,19
factorial_OH_FLA-SUB.bc,0.984,125
factorial_SC_FLA-SUB.bc,0.9166666666666666,22
fft_CFI_FLA-SUB.bc,0.9699115044247787,279
fft_FLA-SUB.bc,1.0,115
fft_OH_FLA-SUB.bc,0.988272921108742,938
fft_SC_FLA-SUB.bc,0.9884169884169884,258
fib_CFI_FLA-SUB.bc,0.9846153846153847,98
fib_FLA-SUB.bc,1.0,16
fib_OH_FLA-SUB.bc,0.9618320610687022,66
fib_SC_FLA-SUB.bc,0.9047619047619047,19
floyd_FLA-SUB.bc,1.0,16
floyd_OH_FLA-SUB.bc,0.9444444444444445,35
frequency_CFI_FLA-SUB.bc,0.9797979797979798,98
frequency_FLA-SUB.bc,1.0,18
frequency_OH_FLA-SUB.bc,0.9722222222222223,106
frequency_SC_FLA-SUB.bc,0.888888888888889,21
gcd_CFI_FLA-SUB.bc,0.9852216748768472,101
gcd_FLA-SUB.bc,1.0,21
gcd_OH_FLA-SUB.bc,0.9802371541501977,124
gcd_SC_FLA-SUB.bc,0.923076923076923,24
gcdrec_CFI_FLA-SUB.bc,0.9849246231155778,98
gcdrec_FLA-SUB.bc,1.0,18
gcdrec_OH_FLA-SUB.bc,0.9801980198019802,100
gcdrec_SC_FLA-SUB.bc,0.888888888888889,21
lcm_CFI_FLA-SUB.bc,0.9803921568627452,101
lcm_FLA-SUB.bc,1.0,21
lcm_OH_FLA-SUB.bc,0.98,99
lcm_SC_FLA-SUB.bc,0.923076923076923,24
multtable_CFI_FLA-SUB.bc,0.9932885906040269,74
multtable_FLA-SUB.bc,1.0,12
multtable_OH_FLA-SUB.bc,0.9354838709677419,30
numtowords_CFI_FLA-SUB.bc,0.9878542510121457,122
numtowords_FLA-SUB.bc,1.0,42
numtowords_OH_FLA-SUB.bc,0.991869918699187,245
numtowords_SC_FLA-SUB.bc,0.9574468085106383,45
palindrome_CFI_FLA-SUB.bc,0.9805825242718447,101
palindrome_FLA-SUB.bc,1.0,21
palindrome_OH_FLA-SUB.bc,0.9860139860139859,142
palindrome_SC_FLA-SUB.bc,0.923076923076923,24
patricia_CFI_FLA-SUB.bc,0.9937694704049844,319
patricia_FLA-SUB.bc,1.0,169
patricia_OH_FLA-SUB.bc,0.9860020484807102,1472
patricia_SC_FLA-SUB.bc,0.9908592321755028,271
perfect_CFI_FLA-SUB.bc,0.9809523809523809,103
perfect_FLA-SUB.bc,1.0,23
perfect_OH_FLA-SUB.bc,0.9834254143646408,180
perfect_SC_FLA-SUB.bc,0.9285714285714286,26
prime_CFI_FLA-SUB.bc,0.975609756097561,101
prime_FLA-SUB.bc,1.0,21
prime_OH_FLA-SUB.bc,0.9769230769230769,130
prime_SC_FLA-SUB.bc,0.923076923076923,24
printinitials_FLA-SUB.bc,1.0,13
printinitials_OH_FLA-SUB.bc,0.9473684210526315,37
pyramid_CFI_FLA-SUB.bc,0.975,78
pyramid_FLA-SUB.bc,1.0,16
pyramid_OH_FLA-SUB.bc,0.9491525423728813,28
qsort_large_CFI_FLA-SUB.bc,0.9909090909090909,109
qsort_large_FLA-SUB.bc,1.0,27
qsort_large_OH_FLA-SUB.bc,0.9791666666666666,94
qsort_large_SC_FLA-SUB.bc,0.9375,30
qsort_small_CFI_FLA-SUB.bc,0.9767441860465117,105
qsort_small_FLA-SUB.bc,0.9795918367346939,25
qsort_small_OH_FLA-SUB.bc,0.9736842105263158,74
qsort_small_SC_FLA-SUB.bc,0.9333333333333333,28
random_CFI_FLA-SUB.bc,0.978021978021978,89
random_FLA-SUB.bc,1.0,8
random_OH_FLA-SUB.bc,1.0,18
random_SC_FLA-SUB.bc,0.846153846153846,11
rawcaudio_CFI_FLA-SUB.bc,0.9906542056074767,159
rawcaudio_FLA-SUB.bc,1.0,73
rawcaudio_SC_FLA-SUB.bc,0.9782608695652174,90
rawdaudio_CFI_FLA-SUB.bc,0.9784615384615385,159
rawdaudio_FLA-SUB.bc,1.0,73
rawdaudio_SC_FLA-SUB.bc,0.9782608695652174,90
reverse_CFI_FLA-SUB.bc,0.9947643979057591,95
reverse_FLA-SUB.bc,1.0,15
reverse_OH_FLA-SUB.bc,0.9503546099290779,70
reverse_SC_FLA-SUB.bc,0.8717948717948718,18
rijndael_CFI_FLA-SUB.bc,0.9931787175989086,367
rijndael_FLA-SUB.bc,1.0,192
rijndael_OH_FLA-SUB.bc,0.9859594383775352,1598
rijndael_SC_FLA-SUB.bc,0.9940652818991098,335
romannumerals_CFI_FLA-SUB.bc,0.9645776566757494,177
romannumerals_FLA-SUB.bc,1.0,63
romannumerals_OH_FLA-SUB.bc,0.983097304705345,1107
romannumerals_SC_FLA-SUB.bc,0.9693251533742331,80
search_large_CFI_FLA-SUB.bc,0.9933598937583001,375
search_large_FLA-SUB.bc,1.0,177
search_large_OH_FLA-SUB.bc,0.9917355371900826,241
search_large_SC_FLA-SUB.bc,0.9949031600407747,489
search_small_CFI_FLA-SUB.bc,0.9933598937583001,375
search_small_FLA-SUB.bc,1.0,177
search_small_OH_FLA-SUB.bc,0.990138067061144,253
search_small_SC_FLA-SUB.bc,0.9949031600407747,489
sha_CFI_FLA-SUB.bc,0.9944134078212291,267
sha_FLA-SUB.bc,1.0,75
sha_OH_FLA-SUB.bc,0.9851301115241635,812
sha_SC_FLA-SUB.bc,0.9907235621521335,268
snake_CFI_FLA-SUB.bc,0.9943374858437145,440
snake_FLA-SUB.bc,1.0,205
snake_SC_FLA-SUB.bc,0.9959999999999999,749
stringtoASCII_CFI_FLA-SUB.bc,0.9798657718120806,73
stringtoASCII_FLA-SUB.bc,1.0,11
stringtoASCII_OH_FLA-SUB.bc,0.9387755102040816,23
sumrec_CFI_FLA-SUB.bc,0.9846153846153847,96
sumrec_FLA-SUB.bc,1.0,16
sumrec_OH_FLA-SUB.bc,0.9806451612903226,76
sumrec_SC_FLA-SUB.bc,0.9047619047619047,19
susan_CFI_FLA-SUB.bc,0.9936521371138384,1179
susan_FLA-SUB.bc,0.9993585631815266,780
susan_OH_FLA-SUB.bc,0.9932162809257782,10029
susan_SC_FLA-SUB.bc,0.998481012658228,1974
tetris_CFI_FLA-SUB.bc,0.994579945799458,367
tetris_FLA-SUB.bc,1.0,128
tetris_SC_FLA-SUB.bc,0.9955686853766617,676
toast_CFI_FLA-SUB.bc,0.9967445152158527,3537
toast_FLA-SUB.bc,1.0,1663
toast_OH_FLA-SUB.bc,0.9910146221676527,17935
toast_SC_FLA-SUB.bc,0.9995136004789165,13365
vowels_CFI_FLA-SUB.bc,0.9663865546218487,240
vowels_FLA-SUB.bc,1.0,61
vowels_OH_FLA-SUB.bc,0.9883177570093457,426
vowels_SC_FLA-SUB.bc,0.980544747081712,127
writetofile_CFI_FLA-SUB.bc,0.9894736842105263,95
writetofile_FLA-SUB.bc,1.0,15
writetofile_OH_FLA-SUB.bc,0.9752066115702479,59
writetofile_SC_FLA-SUB.bc,0.9,18
mean,0.9778669324852843,425.5482233502538
std,0.028468669113434625,1753.3190929158154
median,0.9860020484807102,99.0
