2048_game_CFI_SUB-BCF-FLA.bc,0.9949409780775718,885
2048_game_OH_SUB-BCF-FLA.bc,0.9839679358717435,2476
2048_game_SC_SUB-BCF-FLA.bc,0.9957983193277311,3088
2048_game_SUB-BCF-FLA.bc,1.0,314
anagram_CFI_SUB-BCF-FLA.bc,0.9842696629213483,220
anagram_OH_SUB-BCF-FLA.bc,0.9801633605600933,420
anagram_SC_SUB-BCF-FLA.bc,0.9401709401709402,55
anagram_SUB-BCF-FLA.bc,1.0,44
armstrong_CFI_SUB-BCF-FLA.bc,0.9847715736040609,195
armstrong_OH_SUB-BCF-FLA.bc,0.9771689497716893,217
armstrong_SC_SUB-BCF-FLA.bc,0.9041095890410958,33
armstrong_SUB-BCF-FLA.bc,1.0,32
basicmath_large_CFI_SUB-BCF-FLA.bc,0.9900771775082691,449
basicmath_large_SC_SUB-BCF-FLA.bc,0.9891304347826086,365
basicmath_large_SUB-BCF-FLA.bc,1.0,171
basicmath_small_CFI_SUB-BCF-FLA.bc,0.9889025893958076,403
basicmath_small_SC_SUB-BCF-FLA.bc,0.9823182711198428,251
basicmath_small_SUB-BCF-FLA.bc,1.0,150
bf_CFI_SUB-BCF-FLA.bc,0.9890710382513661,734
bf_SC_SUB-BCF-FLA.bc,0.9919724770642201,867
bf_SUB-BCF-FLA.bc,1.0,306
binaryadd_CFI_SUB-BCF-FLA.bc,0.9720670391061452,174
binaryadd_SC_SUB-BCF-FLA.bc,0.9016393442622951,56
binaryadd_SUB-BCF-FLA.bc,1.0,35
binarymult_CFI_SUB-BCF-FLA.bc,0.9876543209876543,240
binarymult_SC_SUB-BCF-FLA.bc,0.9748743718592965,97
binarymult_SUB-BCF-FLA.bc,1.0,53
bitcnts_CFI_SUB-BCF-FLA.bc,0.9720357941834452,910
bitcnts_OH_SUB-BCF-FLA.bc,0.9937264742785445,397
bitcnts_SC_SUB-BCF-FLA.bc,0.9969468756360677,2454
bitcnts_SUB-BCF-FLA.bc,1.0,181
comparestrings_CFI_SUB-BCF-FLA.bc,0.9744463373083475,289
comparestrings_OH_SUB-BCF-FLA.bc,0.9854689564068693,376
comparestrings_SC_SUB-BCF-FLA.bc,0.9142857142857143,48
comparestrings_SUB-BCF-FLA.bc,1.0,55
concatstrings_CFI_SUB-BCF-FLA.bc,0.983132530120482,204
concatstrings_OH_SUB-BCF-FLA.bc,0.9685039370078741,123
concatstrings_SC_SUB-BCF-FLA.bc,0.8627450980392156,44
concatstrings_SUB-BCF-FLA.bc,1.0,27
crc_CFI_SUB-BCF-FLA.bc,0.9894736842105264,282
crc_OH_SUB-BCF-FLA.bc,0.9722921914357683,197
crc_SC_SUB-BCF-FLA.bc,0.9754768392370572,180
crc_SUB-BCF-FLA.bc,1.0,58
decimaltobinary_CFI_SUB-BCF-FLA.bc,0.9789473684210526,186
decimaltobinary_OH_SUB-BCF-FLA.bc,0.9734513274336283,168
decimaltobinary_SC_SUB-BCF-FLA.bc,0.8536585365853657,35
decimaltobinary_SUB-BCF-FLA.bc,1.0,25
decimaltohex_CFI_SUB-BCF-FLA.bc,0.9798994974874372,195
decimaltohex_OH_SUB-BCF-FLA.bc,0.9670329670329672,177
decimaltohex_SC_SUB-BCF-FLA.bc,0.9555555555555556,43
decimaltohex_SUB-BCF-FLA.bc,1.0,40
decimaltooctal_CFI_SUB-BCF-FLA.bc,0.9795918367346939,216
decimaltooctal_OH_SUB-BCF-FLA.bc,0.9769585253456221,106
decimaltooctal_SC_SUB-BCF-FLA.bc,0.9156626506024096,38
decimaltooctal_SUB-BCF-FLA.bc,1.0,38
dijkstra_large_CFI_SUB-BCF-FLA.bc,0.9753363228699551,438
dijkstra_large_SC_SUB-BCF-FLA.bc,0.9852348993288591,370
dijkstra_large_SUB-BCF-FLA.bc,1.0,125
dijkstra_small_CFI_SUB-BCF-FLA.bc,0.9771689497716894,435
dijkstra_small_OH_SUB-BCF-FLA.bc,0.9880404783808647,542
dijkstra_small_SC_SUB-BCF-FLA.bc,0.9738219895287957,281
dijkstra_small_SUB-BCF-FLA.bc,1.0,121
factorial_CFI_SUB-BCF-FLA.bc,0.9646464646464648,191
factorial_OH_SUB-BCF-FLA.bc,0.9847494553376906,228
factorial_SC_SUB-BCF-FLA.bc,0.8411214953271028,46
factorial_SUB-BCF-FLA.bc,1.0,26
fft_CFI_SUB-BCF-FLA.bc,0.9821428571428571,445
fft_OH_SUB-BCF-FLA.bc,0.9838028169014085,1404
fft_SC_SUB-BCF-FLA.bc,0.9877750611246944,408
fft_SUB-BCF-FLA.bc,1.0,187
fib_CFI_SUB-BCF-FLA.bc,0.9901477832512315,201
fib_OH_SUB-BCF-FLA.bc,0.972972972972973,93
fib_SC_SUB-BCF-FLA.bc,0.8857142857142858,31
fib_SUB-BCF-FLA.bc,1.0,22
floyd_OH_SUB-BCF-FLA.bc,0.9666666666666666,58
floyd_SUB-BCF-FLA.bc,1.0,28
frequency_CFI_SUB-BCF-FLA.bc,0.9726443768996961,160
frequency_OH_SUB-BCF-FLA.bc,0.9759450171821306,143
frequency_SC_SUB-BCF-FLA.bc,0.8709677419354839,28
frequency_SUB-BCF-FLA.bc,1.0,33
gcd_CFI_SUB-BCF-FLA.bc,0.9719626168224299,214
gcd_OH_SUB-BCF-FLA.bc,0.987783595113438,284
gcd_SC_SUB-BCF-FLA.bc,0.9318181818181819,41
gcd_SUB-BCF-FLA.bc,1.0,33
gcdrec_CFI_SUB-BCF-FLA.bc,0.9769585253456221,215
gcdrec_OH_SUB-BCF-FLA.bc,0.9914040114613181,173
gcdrec_SC_SUB-BCF-FLA.bc,0.8764044943820225,39
gcdrec_SUB-BCF-FLA.bc,1.0,28
lcm_CFI_SUB-BCF-FLA.bc,0.9811320754716981,182
lcm_OH_SUB-BCF-FLA.bc,0.9542857142857143,173
lcm_SC_SUB-BCF-FLA.bc,0.9195402298850576,40
lcm_SUB-BCF-FLA.bc,1.0,39
multtable_CFI_SUB-BCF-FLA.bc,0.9823321554770319,139
multtable_OH_SUB-BCF-FLA.bc,0.9590643274853802,86
multtable_SUB-BCF-FLA.bc,1.0,21
numtowords_CFI_SUB-BCF-FLA.bc,0.9771689497716894,216
numtowords_OH_SUB-BCF-FLA.bc,0.9914691943127962,527
numtowords_SC_SUB-BCF-FLA.bc,0.9419354838709678,74
numtowords_SUB-BCF-FLA.bc,1.0,60
palindrome_CFI_SUB-BCF-FLA.bc,0.9814323607427056,185
palindrome_OH_SUB-BCF-FLA.bc,0.9803063457330415,226
palindrome_SC_SUB-BCF-FLA.bc,0.9268292682926831,39
palindrome_SUB-BCF-FLA.bc,1.0,30
patricia_CFI_SUB-BCF-FLA.bc,0.9873843566021867,595
patricia_OH_SUB-BCF-FLA.bc,0.9822616407982262,2232
patricia_SC_SUB-BCF-FLA.bc,0.9900596421471173,499
patricia_SUB-BCF-FLA.bc,1.0,333
perfect_CFI_SUB-BCF-FLA.bc,0.9835294117647059,210
perfect_OH_SUB-BCF-FLA.bc,0.9911504424778761,338
perfect_SC_SUB-BCF-FLA.bc,0.9147286821705426,59
perfect_SUB-BCF-FLA.bc,1.0,47
prime_CFI_SUB-BCF-FLA.bc,0.9724770642201834,213
prime_SC_SUB-BCF-FLA.bc,0.923076923076923,42
prime_SUB-BCF-FLA.bc,1.0,30
printinitials_OH_SUB-BCF-FLA.bc,0.9682539682539683,126
printinitials_SUB-BCF-FLA.bc,1.0,22
pyramid_CFI_SUB-BCF-FLA.bc,0.9698795180722891,161
pyramid_SUB-BCF-FLA.bc,1.0,22
qsort_large_CFI_SUB-BCF-FLA.bc,0.9843749999999999,189
qsort_large_OH_SUB-BCF-FLA.bc,0.9708029197080292,135
qsort_large_SC_SUB-BCF-FLA.bc,0.9,64
qsort_large_SUB-BCF-FLA.bc,1.0,42
qsort_small_CFI_SUB-BCF-FLA.bc,0.9598108747044917,203
qsort_small_OH_SUB-BCF-FLA.bc,0.967032967032967,132
qsort_small_SC_SUB-BCF-FLA.bc,0.9315068493150686,34
qsort_small_SUB-BCF-FLA.bc,1.0,43
random_CFI_SUB-BCF-FLA.bc,0.9623655913978495,179
random_OH_SUB-BCF-FLA.bc,0.946236559139785,45
random_SC_SUB-BCF-FLA.bc,0.9302325581395349,20
random_SUB-BCF-FLA.bc,1.0,14
rawcaudio_CFI_SUB-BCF-FLA.bc,0.9813664596273292,316
rawcaudio_SC_SUB-BCF-FLA.bc,0.9846827133479211,226
rawcaudio_SUB-BCF-FLA.bc,1.0,115
rawdaudio_CFI_SUB-BCF-FLA.bc,0.9846153846153847,288
rawdaudio_SC_SUB-BCF-FLA.bc,0.9617224880382775,201
rawdaudio_SUB-BCF-FLA.bc,1.0,135
reverse_CFI_SUB-BCF-FLA.bc,0.9623655913978495,181
reverse_OH_SUB-BCF-FLA.bc,0.9767441860465117,127
reverse_SC_SUB-BCF-FLA.bc,0.8823529411764706,46
reverse_SUB-BCF-FLA.bc,1.0,22
rijndael_CFI_SUB-BCF-FLA.bc,0.9798850574712643,686
rijndael_SC_SUB-BCF-FLA.bc,0.9938650306748467,648
rijndael_SUB-BCF-FLA.bc,1.0,348
romannumerals_CFI_SUB-BCF-FLA.bc,0.9775429326287979,378
romannumerals_OH_SUB-BCF-FLA.bc,0.9872448979591837,1579
romannumerals_SC_SUB-BCF-FLA.bc,0.9509202453987731,156
romannumerals_SUB-BCF-FLA.bc,1.0,120
search_large_CFI_SUB-BCF-FLA.bc,0.9966599866399466,746
search_large_OH_SUB-BCF-FLA.bc,0.9929411764705881,424
search_large_SC_SUB-BCF-FLA.bc,0.9941207910208444,932
search_large_SUB-BCF-FLA.bc,1.0,305
search_small_CFI_SUB-BCF-FLA.bc,0.9965729952021933,727
search_small_OH_SUB-BCF-FLA.bc,0.9871944121071012,430
search_small_SC_SUB-BCF-FLA.bc,0.9936143039591316,1172
search_small_SUB-BCF-FLA.bc,1.0,288
sha_CFI_SUB-BCF-FLA.bc,0.9901477832512315,609
sha_OH_SUB-BCF-FLA.bc,0.9585769980506822,1987
sha_SC_SUB-BCF-FLA.bc,0.9945945945945945,645
sha_SUB-BCF-FLA.bc,1.0,135
snake_CFI_SUB-BCF-FLA.bc,0.9966740576496674,899
snake_SC_SUB-BCF-FLA.bc,0.9935391241923905,1389
snake_SUB-BCF-FLA.bc,1.0,375
stringtoASCII_CFI_SUB-BCF-FLA.bc,0.9618768328445748,164
stringtoASCII_OH_SUB-BCF-FLA.bc,0.9166666666666665,45
stringtoASCII_SUB-BCF-FLA.bc,1.0,14
sumrec_CFI_SUB-BCF-FLA.bc,0.9753086419753086,159
sumrec_SC_SUB-BCF-FLA.bc,0.9142857142857143,32
sumrec_SUB-BCF-FLA.bc,1.0,16
susan_CFI_SUB-BCF-FLA.bc,0.9893153937475268,2539
susan_OH_SUB-BCF-FLA.bc,0.9908460328511385,19308
susan_SC_SUB-BCF-FLA.bc,0.9976762199845082,3869
susan_SUB-BCF-FLA.bc,1.0,1409
tetris_CFI_SUB-BCF-FLA.bc,0.9970887918486171,685
tetris_SC_SUB-BCF-FLA.bc,0.992060752502589,1446
tetris_SUB-BCF-FLA.bc,1.0,247
toast_CFI_SUB-BCF-FLA.bc,0.9904357066950054,6641
toast_OH_SUB-BCF-FLA.bc,0.9886282352597697,34018
toast_SC_SUB-BCF-FLA.bc,0.9988830737809548,31332
toast_SUB-BCF-FLA.bc,1.0,2860
vowels_CFI_SUB-BCF-FLA.bc,0.9562563580874872,503
vowels_OH_SUB-BCF-FLA.bc,0.9800796812749003,621
vowels_SC_SUB-BCF-FLA.bc,0.979381443298969,193
vowels_SUB-BCF-FLA.bc,1.0,105
writetofile_CFI_SUB-BCF-FLA.bc,0.979381443298969,190
writetofile_OH_SUB-BCF-FLA.bc,0.9823008849557523,112
writetofile_SC_SUB-BCF-FLA.bc,0.8666666666666666,26
writetofile_SUB-BCF-FLA.bc,1.0,24
mean,0.9759536678976196,843.5935828877006
std,0.03225333366184946,3663.843791996506
median,0.9852348993288591,182.0
