2048_game_CFI_SUB-FLA-BCF.bc,0.9958033573141487,1661
2048_game_SC_SUB-FLA-BCF.bc,0.9973840011014732,3628
2048_game_SUB-FLA-BCF.bc,1.0,563
anagram_CFI_SUB-FLA-BCF.bc,0.9865361077111383,404
anagram_OH_SUB-FLA-BCF.bc,0.9778247096092925,464
anagram_SC_SUB-FLA-BCF.bc,0.972972972972973,90
anagram_SUB-FLA-BCF.bc,1.0,82
armstrong_CFI_SUB-FLA-BCF.bc,0.9952153110047847,313
armstrong_OH_SUB-FLA-BCF.bc,0.9856801909307876,417
armstrong_SC_SUB-FLA-BCF.bc,0.9672131147540983,59
armstrong_SUB-FLA-BCF.bc,1.0,62
basicmath_large_CFI_SUB-FLA-BCF.bc,0.9932584269662922,663
basicmath_large_OH_SUB-FLA-BCF.bc,0.9872625698324022,2259
basicmath_large_SC_SUB-FLA-BCF.bc,0.9920886075949367,627
basicmath_large_SUB-FLA-BCF.bc,1.0,313
basicmath_small_CFI_SUB-FLA-BCF.bc,0.9912663755458515,681
basicmath_small_OH_SUB-FLA-BCF.bc,0.9888551165146909,995
basicmath_small_SC_SUB-FLA-BCF.bc,0.9942028985507247,687
basicmath_small_SUB-FLA-BCF.bc,0.9974424552429668,196
bf_CFI_SUB-FLA-BCF.bc,0.991615020051039,1372
bf_OH_SUB-FLA-BCF.bc,0.9933506793871061,3445
bf_SC_SUB-FLA-BCF.bc,0.9953550099535501,1500
bf_SUB-FLA-BCF.bc,1.0,520
binaryadd_CFI_SUB-FLA-BCF.bc,0.9935316946959897,386
binaryadd_OH_SUB-FLA-BCF.bc,0.9804941482444733,381
binaryadd_SC_SUB-FLA-BCF.bc,0.9649122807017544,55
binaryadd_SUB-FLA-BCF.bc,1.0,64
binarymult_CFI_SUB-FLA-BCF.bc,0.992639327024185,472
binarymult_OH_SUB-FLA-BCF.bc,0.9905263157894736,945
binarymult_SC_SUB-FLA-BCF.bc,0.986737400530504,186
binarymult_SUB-FLA-BCF.bc,1.0,92
bitcnts_CFI_SUB-FLA-BCF.bc,0.9879435067171891,1449
bitcnts_SC_SUB-FLA-BCF.bc,0.995435393258427,2838
bitcnts_SUB-FLA-BCF.bc,0.9960159362549801,252
comparestrings_CFI_SUB-FLA-BCF.bc,0.9941520467836257,340
comparestrings_OH_SUB-FLA-BCF.bc,0.9967213114754099,1064
comparestrings_SC_SUB-FLA-BCF.bc,0.970873786407767,100
comparestrings_SUB-FLA-BCF.bc,1.0,75
concatstrings_CFI_SUB-FLA-BCF.bc,0.9952380952380951,418
concatstrings_SC_SUB-FLA-BCF.bc,0.9570552147239264,78
concatstrings_SUB-FLA-BCF.bc,1.0,36
crc_CFI_SUB-FLA-BCF.bc,0.9817444219066938,484
crc_OH_SUB-FLA-BCF.bc,0.986842105263158,452
crc_SC_SUB-FLA-BCF.bc,0.9871382636655949,308
crc_SUB-FLA-BCF.bc,1.0,76
decimaltobinary_CFI_SUB-FLA-BCF.bc,0.9895988112927191,333
decimaltobinary_OH_SUB-FLA-BCF.bc,0.9774774774774776,218
decimaltobinary_SC_SUB-FLA-BCF.bc,0.9542483660130718,73
decimaltobinary_SUB-FLA-BCF.bc,1.0,67
decimaltohex_CFI_SUB-FLA-BCF.bc,0.9859154929577464,315
decimaltohex_OH_SUB-FLA-BCF.bc,0.9885714285714285,520
decimaltohex_SC_SUB-FLA-BCF.bc,0.9514563106796117,98
decimaltohex_SUB-FLA-BCF.bc,1.0,64
decimaltooctal_CFI_SUB-FLA-BCF.bc,0.9875930521091811,401
decimaltooctal_OH_SUB-FLA-BCF.bc,0.9810671256454389,287
decimaltooctal_SC_SUB-FLA-BCF.bc,0.9405405405405405,88
decimaltooctal_SUB-FLA-BCF.bc,1.0,49
dijkstra_large_CFI_SUB-FLA-BCF.bc,0.9938444320089536,889
dijkstra_large_OH_SUB-FLA-BCF.bc,0.9965736661771905,1020
dijkstra_large_SC_SUB-FLA-BCF.bc,0.9849157054125998,555
dijkstra_large_SUB-FLA-BCF.bc,0.995,201
dijkstra_small_CFI_SUB-FLA-BCF.bc,0.9920454545454545,874
dijkstra_small_OH_SUB-FLA-BCF.bc,0.9948776323278314,878
dijkstra_small_SC_SUB-FLA-BCF.bc,0.9899543378995435,543
dijkstra_small_SUB-FLA-BCF.bc,1.0,250
factorial_CFI_SUB-FLA-BCF.bc,0.9908256880733944,378
factorial_OH_SUB-FLA-BCF.bc,0.9910371318822023,390
factorial_SC_SUB-FLA-BCF.bc,0.9390243902439025,78
factorial_SUB-FLA-BCF.bc,1.0,43
fft_CFI_SUB-FLA-BCF.bc,0.9857549857549858,694
fft_OH_SUB-FLA-BCF.bc,0.9906896551724138,2881
fft_SC_SUB-FLA-BCF.bc,0.9958506224066391,1322
fft_SUB-FLA-BCF.bc,1.0,349
fib_CFI_SUB-FLA-BCF.bc,0.9869203329369798,418
fib_SC_SUB-FLA-BCF.bc,0.9411764705882353,49
fib_SUB-FLA-BCF.bc,1.0,46
floyd_OH_SUB-FLA-BCF.bc,0.9729729729729731,109
floyd_SUB-FLA-BCF.bc,1.0,40
frequency_CFI_SUB-FLA-BCF.bc,0.9952606635071091,315
frequency_OH_SUB-FLA-BCF.bc,0.9869822485207101,419
frequency_SC_SUB-FLA-BCF.bc,0.9347826086956522,44
frequency_SUB-FLA-BCF.bc,1.0,42
gcd_CFI_SUB-FLA-BCF.bc,0.9966405375139977,446
gcd_OH_SUB-FLA-BCF.bc,0.9897674418604651,533
gcd_SC_SUB-FLA-BCF.bc,0.9304812834224598,88
gcd_SUB-FLA-BCF.bc,1.0,51
gcdrec_CFI_SUB-FLA-BCF.bc,0.9959514170040487,370
gcdrec_OH_SUB-FLA-BCF.bc,0.9963008631319359,404
gcdrec_SC_SUB-FLA-BCF.bc,0.9482758620689655,55
gcdrec_SUB-FLA-BCF.bc,1.0,42
lcm_CFI_SUB-FLA-BCF.bc,0.9858712715855572,314
lcm_OH_SUB-FLA-BCF.bc,0.9897435897435899,388
lcm_SC_SUB-FLA-BCF.bc,0.9494949494949494,48
lcm_SUB-FLA-BCF.bc,1.0,57
multtable_CFI_SUB-FLA-BCF.bc,0.983372921615202,207
multtable_OH_SUB-FLA-BCF.bc,0.9615384615384615,75
multtable_SUB-FLA-BCF.bc,1.0,36
numtowords_CFI_SUB-FLA-BCF.bc,0.9884816753926702,473
numtowords_SC_SUB-FLA-BCF.bc,0.9716981132075472,104
numtowords_SUB-FLA-BCF.bc,1.0,84
palindrome_CFI_SUB-FLA-BCF.bc,0.9954614220877459,329
palindrome_SC_SUB-FLA-BCF.bc,0.9304812834224598,88
palindrome_SUB-FLA-BCF.bc,1.0,57
patricia_CFI_SUB-FLA-BCF.bc,0.9941463414634146,1022
patricia_OH_SUB-FLA-BCF.bc,0.9929666366095582,5515
patricia_SC_SUB-FLA-BCF.bc,0.9917755200774069,1026
patricia_SUB-FLA-BCF.bc,0.9989969909729188,499
perfect_CFI_SUB-FLA-BCF.bc,0.9955257270693512,445
perfect_OH_SUB-FLA-BCF.bc,0.9916805324459235,600
perfect_SC_SUB-FLA-BCF.bc,0.941747572815534,98
perfect_SUB-FLA-BCF.bc,1.0,65
prime_CFI_SUB-FLA-BCF.bc,0.996389891696751,414
prime_SC_SUB-FLA-BCF.bc,0.9417989417989419,90
prime_SUB-FLA-BCF.bc,1.0,57
printinitials_OH_SUB-FLA-BCF.bc,0.9768976897689768,149
printinitials_SUB-FLA-BCF.bc,1.0,25
pyramid_CFI_SUB-FLA-BCF.bc,0.9934924078091106,229
pyramid_OH_SUB-FLA-BCF.bc,0.9846153846153847,96
pyramid_SUB-FLA-BCF.bc,1.0,40
qsort_large_CFI_SUB-FLA-BCF.bc,0.9814612868047983,450
qsort_large_OH_SUB-FLA-BCF.bc,0.9939975990396159,414
qsort_large_SC_SUB-FLA-BCF.bc,0.9538461538461539,124
qsort_large_SUB-FLA-BCF.bc,1.0,63
qsort_small_CFI_SUB-FLA-BCF.bc,0.9784172661870503,340
qsort_small_OH_SUB-FLA-BCF.bc,0.9722814498933902,228
qsort_small_SC_SUB-FLA-BCF.bc,0.9426229508196722,115
qsort_small_SUB-FLA-BCF.bc,1.0,55
random_CFI_SUB-FLA-BCF.bc,0.9915397631133671,293
random_OH_SUB-FLA-BCF.bc,0.9748743718592964,99
random_SC_SUB-FLA-BCF.bc,0.8936170212765957,42
random_SUB-FLA-BCF.bc,1.0,32
rawcaudio_CFI_SUB-FLA-BCF.bc,0.9819819819819819,545
rawcaudio_SC_SUB-FLA-BCF.bc,0.9720176730486009,332
rawcaudio_SUB-FLA-BCF.bc,1.0,217
rawdaudio_CFI_SUB-FLA-BCF.bc,0.9894419306184012,656
rawdaudio_SC_SUB-FLA-BCF.bc,0.9885057471264368,258
rawdaudio_SUB-FLA-BCF.bc,1.0,199
reverse_CFI_SUB-FLA-BCF.bc,0.9945652173913043,366
reverse_OH_SUB-FLA-BCF.bc,0.9761388286334057,225
reverse_SC_SUB-FLA-BCF.bc,0.9292929292929293,47
reverse_SUB-FLA-BCF.bc,1.0,33
rijndael_CFI_SUB-FLA-BCF.bc,0.9940875049270792,1265
rijndael_OH_SUB-FLA-BCF.bc,0.9942407641522686,7093
rijndael_SC_SUB-FLA-BCF.bc,0.9946879150066402,751
rijndael_SUB-FLA-BCF.bc,1.0,510
romannumerals_CFI_SUB-FLA-BCF.bc,0.9837745516652433,576
romannumerals_SC_SUB-FLA-BCF.bc,0.9760589318600369,266
romannumerals_SUB-FLA-BCF.bc,1.0,165
search_large_CFI_SUB-FLA-BCF.bc,0.9979564032697549,1465
search_large_OH_SUB-FLA-BCF.bc,0.993455497382199,762
search_large_SC_SUB-FLA-BCF.bc,0.9965942954448702,2342
search_large_SUB-FLA-BCF.bc,1.0,513
search_small_CFI_SUB-FLA-BCF.bc,0.9972776769509982,1099
search_small_OH_SUB-FLA-BCF.bc,0.9961240310077519,772
search_small_SC_SUB-FLA-BCF.bc,0.9970263381478335,2350
search_small_SUB-FLA-BCF.bc,1.0,496
sha_CFI_SUB-FLA-BCF.bc,0.9945786101527846,1009
sha_OH_SUB-FLA-BCF.bc,0.974268415741675,1937
sha_SC_SUB-FLA-BCF.bc,0.9923780487804877,652
sha_SUB-FLA-BCF.bc,1.0,178
snake_CFI_SUB-FLA-BCF.bc,0.9984457569163817,1606
snake_SC_SUB-FLA-BCF.bc,0.9973209501696731,2793
snake_SUB-FLA-BCF.bc,0.9991326973113617,577
stringtoASCII_CFI_SUB-FLA-BCF.bc,0.9902912621359222,204
stringtoASCII_OH_SUB-FLA-BCF.bc,0.976,61
stringtoASCII_SUB-FLA-BCF.bc,1.0,23
sumrec_CFI_SUB-FLA-BCF.bc,0.995850622406639,360
sumrec_SC_SUB-FLA-BCF.bc,0.9400000000000001,47
sumrec_SUB-FLA-BCF.bc,1.0,46
susan_CFI_SUB-FLA-BCF.bc,0.99683022695575,3933
susan_OH_SUB-FLA-BCF.bc,0.9953564137551697,47176
susan_SC_SUB-FLA-BCF.bc,0.9970947123765254,6006
susan_SUB-FLA-BCF.bc,1.0,2310
tetris_CFI_SUB-FLA-BCF.bc,0.9976084728390845,1461
tetris_SC_SUB-FLA-BCF.bc,0.9979412315178738,2669
tetris_SUB-FLA-BCF.bc,1.0,369
toast_CFI_SUB-FLA-BCF.bc,0.9974037213327563,9249
toast_SC_SUB-FLA-BCF.bc,0.9994753452631749,61944
toast_SUB-FLA-BCF.bc,0.9997909698996655,4785
vowels_CFI_SUB-FLA-BCF.bc,0.9819030939871571,864
vowels_SC_SUB-FLA-BCF.bc,0.9891540130151845,457
vowels_SUB-FLA-BCF.bc,1.0,175
writetofile_CFI_SUB-FLA-BCF.bc,0.9903536977491961,308
writetofile_OH_SUB-FLA-BCF.bc,0.9865951742627347,185
writetofile_SC_SUB-FLA-BCF.bc,0.9344262295081966,58
writetofile_SUB-FLA-BCF.bc,1.0,57
mean,0.9868170228773758,1282.6236559139784
std,0.018348893609823468,5738.882952852164
median,0.9939210155242848,340.0
