2048_game_CFI_SUB-FLA.bc,0.9959266802443991,489
2048_game_OH_SUB-FLA.bc,0.983860955927995,1615
2048_game_SC_SUB-FLA.bc,0.996917657419639,1135
2048_game_SUB-FLA.bc,1.0,182
anagram_CFI_SUB-FLA.bc,0.9953917050691244,108
anagram_OH_SUB-FLA.bc,0.9746192893401014,194
anagram_SC_SUB-FLA.bc,0.9393939393939393,31
anagram_SUB-FLA.bc,1.0,28
armstrong_CFI_SUB-FLA.bc,0.9949748743718593,100
armstrong_OH_SUB-FLA.bc,0.9781021897810219,136
armstrong_SC_SUB-FLA.bc,0.92,23
armstrong_SUB-FLA.bc,1.0,20
basicmath_large_CFI_SUB-FLA.bc,0.9885057471264368,217
basicmath_large_OH_SUB-FLA.bc,0.9297752808988764,379
basicmath_large_SC_SUB-FLA.bc,0.9810126582278481,157
basicmath_large_SUB-FLA.bc,1.0,90
basicmath_small_CFI_SUB-FLA.bc,0.982367758186398,197
basicmath_small_OH_SUB-FLA.bc,0.9283950617283951,215
basicmath_small_SC_SUB-FLA.bc,0.9747292418772563,137
basicmath_small_SUB-FLA.bc,1.0,70
bf_CFI_SUB-FLA.bc,0.978601997146933,354
bf_OH_SUB-FLA.bc,0.9905741216795202,1171
bf_SC_SUB-FLA.bc,0.9918032786885246,365
bf_SUB-FLA.bc,1.0,171
binaryadd_CFI_SUB-FLA.bc,0.9951219512195122,102
binaryadd_OH_SUB-FLA.bc,0.9821428571428571,111
binaryadd_SC_SUB-FLA.bc,0.9259259259259259,25
binaryadd_SUB-FLA.bc,1.0,22
binarymult_CFI_SUB-FLA.bc,0.988235294117647,127
binarymult_OH_SUB-FLA.bc,0.9782608695652174,230
binarymult_SC_SUB-FLA.bc,0.9504950495049506,49
binarymult_SUB-FLA.bc,1.0,32
bitcnts_CFI_SUB-FLA.bc,0.9861751152073733,435
bitcnts_OH_SUB-FLA.bc,0.988970588235294,273
bitcnts_SC_SUB-FLA.bc,0.995221027479092,837
bitcnts_SUB-FLA.bc,1.0,101
comparestrings_CFI_SUB-FLA.bc,0.9907407407407407,107
comparestrings_OH_SUB-FLA.bc,0.9944444444444445,179
comparestrings_SC_SUB-FLA.bc,0.9206349206349207,30
comparestrings_SUB-FLA.bc,1.0,27
concatstrings_CFI_SUB-FLA.bc,0.9751243781094527,98
concatstrings_OH_SUB-FLA.bc,0.9803921568627451,75
concatstrings_SC_SUB-FLA.bc,0.9130434782608696,21
concatstrings_SUB-FLA.bc,1.0,18
crc_CFI_SUB-FLA.bc,0.9964412811387899,141
crc_OH_SUB-FLA.bc,0.9919354838709677,123
crc_SC_SUB-FLA.bc,0.9635036496350364,67
crc_SUB-FLA.bc,1.0,28
decimaltobinary_CFI_SUB-FLA.bc,0.9797979797979798,99
decimaltobinary_OH_SUB-FLA.bc,0.9795918367346939,72
decimaltobinary_SC_SUB-FLA.bc,0.9166666666666666,22
decimaltobinary_SUB-FLA.bc,1.0,19
decimaltohex_CFI_SUB-FLA.bc,0.9950738916256158,102
decimaltohex_OH_SUB-FLA.bc,0.9754385964912281,139
decimaltohex_SC_SUB-FLA.bc,0.9056603773584904,25
decimaltohex_SUB-FLA.bc,1.0,22
decimaltooctal_CFI_SUB-FLA.bc,0.9797979797979798,99
decimaltooctal_OH_SUB-FLA.bc,0.9580838323353292,83
decimaltooctal_SC_SUB-FLA.bc,0.9166666666666666,22
decimaltooctal_SUB-FLA.bc,1.0,19
dijkstra_large_CFI_SUB-FLA.bc,0.9698375870069605,219
dijkstra_large_OH_SUB-FLA.bc,0.9826989619377162,289
dijkstra_large_SC_SUB-FLA.bc,0.9825581395348838,171
dijkstra_large_SUB-FLA.bc,1.0,69
dijkstra_small_CFI_SUB-FLA.bc,0.9886621315192745,221
dijkstra_small_OH_SUB-FLA.bc,0.9830508474576272,295
dijkstra_small_SC_SUB-FLA.bc,0.9825581395348838,171
dijkstra_small_SUB-FLA.bc,0.9927007299270074,69
factorial_CFI_SUB-FLA.bc,0.99,99
factorial_OH_SUB-FLA.bc,0.984,125
factorial_SC_SUB-FLA.bc,0.9166666666666666,22
factorial_SUB-FLA.bc,1.0,19
fft_CFI_SUB-FLA.bc,0.9750889679715303,279
fft_OH_SUB-FLA.bc,0.9914712153518124,938
fft_SC_SUB-FLA.bc,0.9844961240310077,258
fft_SUB-FLA.bc,1.0,115
fib_CFI_SUB-FLA.bc,0.9846153846153847,98
fib_OH_SUB-FLA.bc,0.9577464788732395,72
fib_SC_SUB-FLA.bc,0.9047619047619047,19
fib_SUB-FLA.bc,1.0,16
floyd_OH_SUB-FLA.bc,0.963855421686747,41
floyd_SUB-FLA.bc,1.0,16
frequency_CFI_SUB-FLA.bc,0.9896907216494846,98
frequency_OH_SUB-FLA.bc,0.9663865546218487,119
frequency_SC_SUB-FLA.bc,0.888888888888889,21
frequency_SUB-FLA.bc,1.0,18
gcd_CFI_SUB-FLA.bc,0.9852216748768472,101
gcd_OH_SUB-FLA.bc,0.9836065573770492,120
gcd_SC_SUB-FLA.bc,0.923076923076923,24
gcd_SUB-FLA.bc,1.0,21
gcdrec_CFI_SUB-FLA.bc,0.9896907216494846,98
gcdrec_OH_SUB-FLA.bc,0.9751243781094527,100
gcdrec_SC_SUB-FLA.bc,0.888888888888889,21
gcdrec_SUB-FLA.bc,1.0,18
lcm_CFI_SUB-FLA.bc,0.9950248756218906,101
lcm_OH_SUB-FLA.bc,0.9849246231155778,98
lcm_SC_SUB-FLA.bc,0.9019607843137256,24
lcm_SUB-FLA.bc,1.0,21
multtable_CFI_SUB-FLA.bc,0.9736842105263158,74
multtable_OH_SUB-FLA.bc,0.9333333333333332,37
multtable_SUB-FLA.bc,1.0,12
numtowords_CFI_SUB-FLA.bc,0.9877551020408164,122
numtowords_OH_SUB-FLA.bc,0.993939393939394,246
numtowords_SC_SUB-FLA.bc,0.9574468085106383,45
numtowords_SUB-FLA.bc,1.0,42
palindrome_CFI_SUB-FLA.bc,0.9758454106280194,101
palindrome_OH_SUB-FLA.bc,0.9741935483870969,154
palindrome_SC_SUB-FLA.bc,0.9019607843137256,24
palindrome_SUB-FLA.bc,1.0,21
patricia_CFI_SUB-FLA.bc,0.9874999999999999,319
patricia_OH_SUB-FLA.bc,0.987444859178826,1472
patricia_SC_SUB-FLA.bc,0.9908256880733946,271
patricia_SUB-FLA.bc,0.9970326409495549,169
perfect_CFI_SUB-FLA.bc,0.9805825242718447,103
perfect_OH_SUB-FLA.bc,0.9835164835164836,180
perfect_SC_SUB-FLA.bc,0.9285714285714286,26
perfect_SUB-FLA.bc,1.0,23
prime_CFI_SUB-FLA.bc,0.9901960784313726,101
prime_OH_SUB-FLA.bc,0.9808429118773947,130
prime_SC_SUB-FLA.bc,0.923076923076923,24
prime_SUB-FLA.bc,1.0,21
printinitials_OH_SUB-FLA.bc,0.9494949494949495,49
printinitials_SUB-FLA.bc,1.0,13
pyramid_CFI_SUB-FLA.bc,0.9936305732484078,78
pyramid_OH_SUB-FLA.bc,0.9491525423728813,28
pyramid_SUB-FLA.bc,1.0,16
qsort_large_CFI_SUB-FLA.bc,0.981651376146789,109
qsort_large_OH_SUB-FLA.bc,0.9702970297029702,100
qsort_large_SC_SUB-FLA.bc,0.9206349206349207,30
qsort_large_SUB-FLA.bc,1.0,27
qsort_small_CFI_SUB-FLA.bc,0.9813084112149533,105
qsort_small_OH_SUB-FLA.bc,0.9668874172185431,74
qsort_small_SC_SUB-FLA.bc,0.9152542372881356,28
qsort_small_SUB-FLA.bc,0.9583333333333334,25
random_CFI_SUB-FLA.bc,0.9887640449438202,89
random_OH_SUB-FLA.bc,1.0,18
random_SC_SUB-FLA.bc,0.846153846153846,11
random_SUB-FLA.bc,1.0,8
rawcaudio_CFI_SUB-FLA.bc,0.9906542056074767,159
rawcaudio_SC_SUB-FLA.bc,0.9726775956284154,90
rawcaudio_SUB-FLA.bc,1.0,73
rawdaudio_CFI_SUB-FLA.bc,0.9845201238390092,159
rawdaudio_SC_SUB-FLA.bc,0.9726775956284154,90
rawdaudio_SUB-FLA.bc,1.0,73
reverse_CFI_SUB-FLA.bc,0.9842931937172775,95
reverse_OH_SUB-FLA.bc,0.9465648854961832,64
reverse_SC_SUB-FLA.bc,0.9,18
reverse_SUB-FLA.bc,1.0,15
rijndael_CFI_SUB-FLA.bc,0.9945504087193461,367
rijndael_OH_SUB-FLA.bc,0.9884627377611475,1598
rijndael_SC_SUB-FLA.bc,0.9940652818991098,335
rijndael_SUB-FLA.bc,1.0,192
romannumerals_CFI_SUB-FLA.bc,0.9779005524861878,177
romannumerals_OH_SUB-FLA.bc,0.9834101382488478,1101
romannumerals_SC_SUB-FLA.bc,0.975609756097561,80
romannumerals_SUB-FLA.bc,1.0,63
search_large_CFI_SUB-FLA.bc,0.9946949602122016,375
search_large_OH_SUB-FLA.bc,0.9878048780487805,247
search_large_SC_SUB-FLA.bc,0.9949031600407747,489
search_large_SUB-FLA.bc,1.0,177
search_small_CFI_SUB-FLA.bc,0.9946808510638298,375
search_small_OH_SUB-FLA.bc,0.9795918367346939,247
search_small_SC_SUB-FLA.bc,0.9949031600407747,489
search_small_SUB-FLA.bc,1.0,177
sha_CFI_SUB-FLA.bc,0.9981308411214954,267
sha_OH_SUB-FLA.bc,0.9761306532663316,806
sha_SC_SUB-FLA.bc,0.9907235621521335,268
sha_SUB-FLA.bc,1.0,75
snake_CFI_SUB-FLA.bc,0.9954751131221719,440
snake_SC_SUB-FLA.bc,0.9946595460614153,749
snake_SUB-FLA.bc,1.0,205
stringtoASCII_CFI_SUB-FLA.bc,0.9864864864864865,73
stringtoASCII_OH_SUB-FLA.bc,0.9166666666666666,23
stringtoASCII_SUB-FLA.bc,1.0,11
sumrec_CFI_SUB-FLA.bc,0.9896907216494846,96
sumrec_OH_SUB-FLA.bc,0.9696969696969697,82
sumrec_SC_SUB-FLA.bc,0.9047619047619047,19
sumrec_SUB-FLA.bc,1.0,16
susan_CFI_SUB-FLA.bc,0.9915038232795242,1179
susan_OH_SUB-FLA.bc,0.9836049084691209,10017
susan_SC_SUB-FLA.bc,0.998481012658228,1974
susan_SUB-FLA.bc,0.9980732177263969,780
tetris_CFI_SUB-FLA.bc,0.994579945799458,367
tetris_SC_SUB-FLA.bc,0.9940828402366864,676
tetris_SUB-FLA.bc,1.0,128
toast_CFI_SUB-FLA.bc,0.9983026874115983,3537
toast_OH_SUB-FLA.bc,0.9888656341565509,17941
toast_SC_SUB-FLA.bc,0.9995884619701448,13365
toast_SUB-FLA.bc,1.0,1663
vowels_CFI_SUB-FLA.bc,0.9663865546218487,240
vowels_OH_SUB-FLA.bc,0.984759671746776,427
vowels_SC_SUB-FLA.bc,0.980544747081712,127
vowels_SUB-FLA.bc,1.0,61
writetofile_CFI_SUB-FLA.bc,0.9738219895287958,95
writetofile_OH_SUB-FLA.bc,0.9777777777777777,66
writetofile_SC_SUB-FLA.bc,0.9,18
writetofile_SUB-FLA.bc,1.0,15
mean,0.9776135311667274,425.60913705583755
std,0.02926402315376235,1753.2605953612438
median,0.988235294117647,100.0
